code,name,kanji,movement,promotion
K,King,王将,Q2,-
CP,Crown prince,太子,K,K
GG,Great general,大将,((cQcdQ)-Q),-
GLG,Gold general,金将,WfF,FCH
FCH,Flying chariot,飛車,R,DK
RIG,Right general,右将,lFvWlW,RA
RA,Right army,右軍,KrQ,-
LG,Left general,左将,rFvWrW,LA
LA,Left army,左軍,KlQ,-
RS,Rear standard,後旗,B2R,CST
CST,Center standard,中旗,B3R,FST
FK,Free king,奔王,Q,GG
FDE,Free dream-eater,奔獏,vQsR5,FK
WDV,Wooden dove,鳩槃,R2BG(G-B2),-
CDV,Ceramic dove,鳩盤,R2B,-
ED,Earth dragon,地龍,fFbWfR2bB,RDM
RDM,Rain dragon,雨龍,WbsRFbB,GDR
FDM,Free demon,奔鬼,BvR5sR,FK
RH,Running horse,走馬,bWbAfQ,FDM
BC,Beast cadet,獣曹,B2fsR2,BO
BO,Beast officer,獣吏,B3sR2fR3,BB
T,Tengu,天狗,B(B-sB),-
RME,Right mountain eagle,右山鷲,RrAblB2fBbrB,FLE
FLE,Flying eagle,飛鷲,QfA,GE
LME,Left mountain eagle,左山鷲,RlAfBblBbrB2,FLE
FD,Fire demon,火鬼,vR2sQ,FF
FF,Free fire,奔火,sQvR5,-
W,Whale,鯨鯢,vRbB,GWH
GWH,Great whale,大鯨,BvR,-
RR,Running rabbit,走兎,bKfQ,TF
TF,Treacherous fox,隠狐,BAGvRvDvH(mAmG-B)(mvDmvH-R),MC
WT,White tiger,白虎,vR2sRflB,DTG
DTG,Divine tiger,神虎,bR2fsRflB,-
TS,Turtle-snake,玄武,KfrBblB,DT
DT,Divine turtle,神亀,KfrBbB,-
IC,Incense chariot,香車,fR,WF
WF,White foal,白駒,vRfB,GF
RVC,Reverse chariot,反車,vR,W
FEL,Fragrant elephant,香象,Q2,EK
EK,Elephant king,象王,R2B,-
WE,White elephant,白象,Q2,EK
TD,Turtle dove,山鳩,fB5bsW,GD
GD,Great dove,大鳩,R3B,WDV
FSW,Flying swallow,飛燕,bWfB,FCH
FWO,Fowl officer,禽吏,B3fsR2,F
F,Fowl,禽鳥,BbR2sR3fR,-
GDR,Great dragon,大龍,BvR3,AD
FOD,Forest demon,森鬼,fsR3fBbR,TR
TR,Thunder runner,雷走,bsR4fQ,-
MS,Mountain stag,山鹿,fB3fWsR2bR4,GS
GS,Great stag,大鹿,RfAbB2,FSG
RP,Running pup,走狗,WvR,FL
FL,Free leopard,奔豹,BvR,-
RSR,Running serpent,走蛇,WvR,FSR
FSR,Free serpent,奔蛇,vRbB,-
SSP,Side serpent,横蛇,bWfR3sR,GSH
GSH,Great shark,大鱗,RbB2fB5,-
RTG,Running tiger,走虎,vRsR2,FT
FT,Free tiger,奔虎,BbsR,-
RBE,Running bear,走熊,vRsR2,FBE
FBE,Free bear,奔熊,BvR,-
NS,Nature spirit,夜叉,fFbWsR3,HT
HT,Heavenly tetrarch,四天,Q4,-
BD,Buddhist devil,羅刹,fB3bsW,HT
GOG,Guardian of the gods,金剛,R3,HT
SWR,Sumo wrestler,力士,B3,HT
SVG,Silver general,銀将,FfW,VM
VM,Vertical mover,竪行,WvR,FLO
DE,Drunken elephant,酔象,fsK,CP
NK,Neighboring king,近王,fsK,FST
FST,Front standard,前旗,B3R,GST
GCH,Gold chariot,金車,FsR2vR,PC
PC,Playful cockatoo,遊䳇,bB2fB3sR5vR,-
SD,Side dragon,横龍,fsR,RUD
RUD,Running dragon,走龍,fsQbR5,-
RUS,Running stag,走鹿,bR2sRfB,FSG
FSG,Free stag,奔鹿,Q,-
RW,Running wolf,走狼,fWfBsR,FW
FW,Free wolf,奔狼,fBfsR,-
AG,Angle general,角将,((cBcdB)-B),RAD
RAD,Rain demon,霖鬼,fR3sR2bB2bR(fmB-B),-
FLG,Flying general,飛将,((cRcdR)-R),FCR
FCR,Flying crocodile,飛鰐,bB2fB3((cRcdR)-R),-
RIT,Right tiger,右虎,FlQ,WT
LTG,Left tiger,左虎,FrQ,TS
RDR,Right dragon,右龍,rR2lQ,BDR
BDR,Blue dragon,青龍,sR2vRfrB,DD
LDR,Left dragon,左龍,lR2rQ,VSP
VSP,Vermillion sparrow,朱雀,KflBbrB,DSP
BB,Beast bird,獣鳥,BbR2sR3fR,-
WID,Wind dragon,風龍,FfBbrBsR,FRD
FRD,Free dragon,奔龍,BbsR,-
FP,Free pup,奔狗,FsR2vRfB,FDG
FDG,Free dog,奔犬,sR2bB2vRfB,-
RBI,Rushing bird,行鳥,FsWfW2,FDM
OK,Old kite,古鵄,B2sW,T
PCK,Peacock,孔雀,bB2fB(fB-sB),T
WD,Water dragon,水龍,RfB2bB4,PHM
PHM,Phoenix master,鳳師,vQfGsR3,-
FDR,Fire dragon,火龍,RbB2fB4,KM
KM,Kirin master,麟師,vQvHsR3,-
COG,Copper general,銅将,vWfF,SM
SM,Side mover,横行,WsR,FBO
SVC,Silver chariot,銀車,bFfB2vR,GW
GW,Goose wing,鴻翼,FsW3vWW,-
VB,Vertical bear,竪熊,bWsR2fR,FBE
